participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
6/5/2019 9:07,18,12,24,No,,Internal,5,5,5,2,2,2,2,1,2,2,2,2,4,5,4,4,4,5,4,4,2,5,4,4,3,4,3,3,3,3,4,3,4,6,6,1,6,6,6,6,5,5,2,2,7,7,6,7,5,2,7,6,4,3,7,5,5,1,6,6,Male,5,MEE (Middle and Eastern Europe),"Services (Consulting, Customer Enablement)",Specialist,
6/5/2019 9:07,10,24,42,Yes,Lean,External,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,4,NA (North America),Development,Specialist,
6/5/2019 9:08,8,42,42,Yes,Scrum/Lean und Kanban,External,5,5,2,2,3,2,1,1,2,2,5,4,4,4,4,4,5,2,3,3,4,3,3,2,3,3,4,4,4,5,4,4,3,3,5,3,3,3,3,4,4,5,5,5,3,3,2,3,7,6,6,2,5,5,6,2,5,3,6,2,Female,21,Germany,Development,Senior,
6/5/2019 9:15,35,120,120,No,,Internal,5,5,4,1,1,1,1,1,4,5,5,1,5,5,5,5,5,5,5,5,1,5,5,4,1,4,1,4,5,5,5,5,5,6,6,1,6,6,5,6,6,6,6,6,7,6,6,7,1,4,6,4,1,7,6,4,6,6,5,4,Male,9,Germany,Development,Expert/Manager,
6/5/2019 9:17,15,24,90,Yes,Scrum,Internal,5,4,5,5,4,3,3,2,3,4,4,5,3,4,4,5,4,3,4,2,1,2,4,5,2,4,1,4,4,5,5,5,5,6,6,1,6,6,6,6,1,2,5,5,6,6,6,6,6,5,6,6,6,6,6,6,4,5,6,6,Male,20,MEE (Middle and Eastern Europe),Development,Senior,
6/5/2019 9:19,10,90,120,Yes,"Scrum, Reviews, Planungsmeetings, expl. TestfÜlle, pair programming, ",External,5,5,3,5,4,5,1,1,3,5,5,4,4,5,3,4,2,4,5,4,2,5,5,4,1,5,2,4,5,4,4,4,5,6,6,1,6,5,5,6,5,5,5,5,7,7,5,6,5,4,6,6,6,4,7,4,7,3,6,5,Female,22,Germany,Development,Expert/Manager,
6/5/2019 9:23,15,42,90,Yes,Scrum,External,5,5,3,4,3,5,1,1,1,5,5,5,3,4,2,5,1,5,5,5,3,5,5,4,1,5,1,4,4,4,4,4,4,5,6,1,5,5,5,5,1,1,1,1,6,6,4,5,6,3,3,5,3,1,4,5,1,1,3,5,Male,16,Germany,Development,Senior,
6/5/2019 9:24,7,6,42,Yes,Scrum,External,5,5,4,4,5,3,1,1,1,3,3,4,4,4,4,4,4,4,4,4,2,4,3,2,2,3,3,3,3,2,4,4,4,3,4,2,4,5,3,5,5,4,5,5,6,5,5,4,6,4,6,6,4,2,6,6,2,2,6,6,Male,24,Germany,Development,Senior,
6/5/2019 9:31,16,42,90,Yes,Scrum,External,2,4,2,2,3,2,1,1,3,4,3,5,5,4,4,5,4,5,4,4,3,3,4,2,3,2,4,5,4,4,1,3,3,3,4,2,5,5,2,6,4,3,1,5,4,4,3,5,2,2,5,4,4,1,5,4,2,1,4,4,Male,11,Germany,Development,Specialist,
6/5/2019 9:43,5,12,24,No,,Internal,1,1,1,5,4,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,4,5,4,4,5,4,3,4,4,4,1,1,2,5,1,5,5,3,3,2,6,6,5,6,5,5,5,3,7,7,3,3,7,5,7,5,7,7,5,5,Male,21,"EMEA South (Europe, Middle East, and Asia)",Education & Knowledge Services,Senior,
6/5/2019 9:45,8,3,12,No,,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Female,6,Germany,Education & Knowledge Services,Associate,
6/5/2019 9:47,8,24,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,4,5,4,1,5,5,5,1,5,1,1,1,1,1,1,1,1,1,6,1,1,1,1,6,6,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,3,Germany,Development,Associate,
6/5/2019 9:49,7,90,90,No,,Internal,5,5,5,4,5,4,1,1,2,5,5,3,5,3,5,4,5,5,5,4,2,5,2,3,2,4,2,3,3,4,5,3,3,5,5,2,5,4,5,4,3,3,3,4,7,7,6,6,4,1,7,5,4,5,7,3,3,1,7,5,Male,15,Germany,Development,Expert/Manager,
6/5/2019 9:50,7,12,12,Yes,Kanban,External,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,2,3,3,5,3,4,4,4,4,4,4,5,5,5,5,5,6,6,1,6,6,6,6,5,5,5,5,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Female,8,Germany,Development,Senior,
6/5/2019 9:54,8,3,6,No,,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,4,1,2,4,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,6,Germany,Development,Associate,
6/5/2019 9:56,9,12,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,5,1,4,5,4,2,5,1,1,1,1,1,2,2,1,1,5,1,1,1,1,5,5,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,2,Germany,Development,Associate,
6/5/2019 9:56,7,120,,Yes,"Srum, Kanban",External,5,5,5,5,1,1,3,1,3,3,4,5,5,5,3,5,3,5,5,3,1,5,5,4,1,4,3,5,5,2,5,4,5,6,6,1,6,5,6,4,6,6,6,6,7,7,4,7,4,3,7,5,4,4,6,2,2,2,6,4,Male,20,Germany,Development,Expert/Manager,
6/5/2019 9:59,23,24,24,No,,Internal,4,4,4,5,1,1,2,1,3,3,4,3,5,5,5,5,5,5,5,4,3,5,4,4,1,4,2,4,4,2,5,4,4,4,4,1,4,4,5,4,4,5,6,6,7,7,6,7,7,5,7,7,5,6,7,5,5,5,7,7,Female,8,Germany,Education & Knowledge Services,Senior,
6/5/2019 10:00,10,24,12,Yes,Scrum ,Internal,4,5,4,3,1,4,1,1,1,2,3,4,4,5,4,5,3,5,5,5,3,5,4,3,5,3,3,3,5,3,5,4,3,5,5,1,5,3,2,5,6,6,5,6,6,7,4,5,7,2,7,7,5,5,7,6,6,4,6,6,Female,2,NA (North America),Finance,Specialist,
6/5/2019 10:02,15,90,90,No,,Internal,5,5,5,4,4,3,1,1,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,3,4,4,4,7,7,7,7,7,1,7,7,6,7,7,6,6,2,7,7,Male,23,Germany,"Services (Support, Quality Management)",Expert/Manager,
6/5/2019 10:16,21,42,90,Yes,Scrum,Internal,5,5,4,5,3,2,2,1,2,4,2,3,5,5,4,5,5,5,5,5,2,5,4,3,1,3,2,5,5,4,4,4,5,5,6,1,6,5,5,6,6,6,6,6,6,7,5,7,4,2,7,6,4,2,7,4,3,2,7,6,Male,4,Germany,Development,Associate,
6/5/2019 10:17,10,12,12,Yes,Kanban,Internal,4,4,4,4,1,3,1,1,1,1,4,5,5,4,4,4,3,4,4,4,3,4,4,4,1,3,1,3,3,3,4,4,4,5,5,1,4,5,4,5,4,4,4,5,6,6,4,5,6,6,6,6,6,4,4,4,5,5,6,5,Male,9,Germany,Development,Senior,
6/5/2019 10:19,4,50,50,Yes,,Internal,5,5,5,5,5,5,2,1,3,3,4,3,4,3,3,4,4,3,3,3,3,3,4,3,3,4,3,3,4,4,4,4,4,4,4,5,4,5,3,4,2,2,2,2,4,4,7,7,2,1,7,5,5,3,7,6,2,2,6,6,Female,5,Germany,General Management & Admin,Specialist,
6/5/2019 10:35,6,42,24,Yes,SCRUM,External,3,3,2,2,1,1,1,1,2,2,2,2,2,2,3,4,2,4,4,4,2,4,4,3,2,3,2,4,4,3,4,4,4,4,3,2,4,4,3,5,3,2,3,4,4,5,4,4,3,3,5,3,5,5,4,3,3,4,4,4,Female,4,LAC (Latin and Central America),Development,Specialist,
6/5/2019 10:36,6,90,90,Yes,Scrum,External,5,5,4,5,3,5,3,3,4,5,5,5,4,5,5,5,4,5,5,5,1,5,5,5,1,5,1,5,5,5,5,4,5,6,6,1,6,6,6,6,4,6,6,6,7,7,7,7,4,1,6,7,5,1,6,6,2,1,6,7,Male,19,MEE (Middle and Eastern Europe),Development,Senior,
6/5/2019 10:48,12,90,90,No,,Internal,5,5,4,4,4,3,3,2,1,3,4,4,4,5,4,5,4,5,5,5,4,5,5,4,2,4,2,4,4,4,4,4,4,5,6,1,5,5,5,5,2,5,5,6,7,7,6,7,7,7,7,6,7,6,7,7,4,4,7,7,Female,12,NA (North America),Development,Senior,
6/5/2019 10:51,10,90,90,Yes,"Scrum, Lean",External,4,4,3,5,3,4,1,1,3,3,3,5,4,4,4,4,4,4,4,3,4,4,4,4,2,4,2,4,3,4,4,3,4,4,4,1,5,5,4,5,5,5,5,5,5,5,5,5,3,4,6,7,4,4,7,6,2,2,6,7,Male,20,Germany,Development,Expert/Manager,
6/5/2019 10:57,7,120,90,Yes,Scrum,Internal,5,5,4,4,4,4,2,1,1,4,3,3,4,4,4,3,4,4,4,4,3,4,2,2,2,4,2,3,3,4,4,3,4,3,4,2,4,4,2,4,3,3,4,4,2,2,4,2,3,3,6,6,3,3,6,5,3,3,5,5,Female,27,Germany,Development,Expert/Manager,
6/5/2019 11:18,20,42,90,Do not know,,Do not know,4,5,4,4,2,2,2,1,2,4,3,2,4,4,5,4,5,2,4,4,3,4,2,3,3,4,3,4,2,1,4,3,3,6,6,1,5,1,2,4,4,5,2,5,2,4,4,2,5,4,7,5,6,4,4,5,6,4,4,5,Male,25,Germany,Education & Knowledge Services,Expert/Manager,
6/5/2019 11:19,15,12,24,Yes,Lean,Internal,5,5,5,3,5,3,3,1,4,4,5,4,5,5,5,5,4,5,5,5,1,5,5,5,2,4,1,5,5,5,5,4,4,5,5,1,5,5,6,6,4,4,6,5,6,6,4,7,5,4,7,7,4,4,5,6,4,1,7,7,Male,25,Germany,Development,Senior Manager/Chief Expert,
6/5/2019 11:52,10,24,42,Yes,Scrum ,External,5,5,4,4,3,4,2,2,3,4,4,4,4,4,4,4,4,4,4,4,2,5,4,4,2,5,2,4,4,3,4,4,5,5,5,1,5,6,6,5,4,5,5,5,6,7,5,7,6,3,6,7,6,4,7,6,4,4,7,6,Female,31,Germany,Development,Expert/Manager,
6/5/2019 12:00,6,3,,Do not know,,External,4,4,2,2,1,1,1,1,2,3,4,2,5,4,4,2,4,3,3,3,2,3,4,2,3,2,3,4,4,4,4,4,3,2,3,4,4,3,2,3,6,5,4,5,2,2,2,3,6,6,7,4,5,7,7,5,6,6,6,5,Female,2,Germany,Do not know,Other (Please specify (optional)):,Werkstudentin
6/5/2019 12:00,180,24,12,Yes,"Scrum, Agile Development, SAP Cloud Cycle",Internal,5,5,5,5,2,4,2,3,3,4,5,5,5,5,5,4,4,5,5,4,4,5,4,3,2,4,4,4,4,4,4,4,4,5,5,2,5,5,5,5,5,5,5,6,6,6,5,6,5,5,6,7,6,5,6,6,3,2,6,7,Male,21,Germany,Development,Senior Manager/Chief Expert,
6/5/2019 12:00,30,42,42,Yes,Scrum,Internal,4,4,4,4,4,3,3,1,4,4,3,5,3,4,5,4,2,4,3,4,4,4,3,3,3,4,3,3,4,3,3,3,3,4,5,3,5,5,4,4,5,5,6,6,3,5,3,5,3,4,6,5,7,5,7,4,7,5,7,6,Male,22,"EMEA South (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/5/2019 12:05,31,3,42,No,,Internal,4,4,4,2,3,3,1,1,2,3,3,3,5,5,4,5,4,5,5,5,2,5,5,5,1,5,1,4,5,4,5,4,5,6,6,1,6,5,5,5,4,5,5,6,7,7,7,7,5,3,7,5,6,7,6,3,3,2,5,5,Male,8,NA (North America),Information Technology,Specialist,
6/5/2019 12:11,35,42,42,Yes,Scrum,Internal,4,4,5,3,3,4,2,1,1,1,1,3,3,5,3,3,4,4,4,4,4,4,3,3,2,3,2,4,3,3,3,3,3,4,3,3,4,4,2,4,5,5,5,6,6,5,4,4,4,3,7,4,4,5,7,4,2,3,7,5,Male,20,NA (North America),Development,Senior,
6/5/2019 12:42,15,90,90,No,,Internal,3,5,2,3,1,1,1,1,2,3,3,3,5,4,4,4,4,3,3,3,4,3,2,2,2,3,1,4,4,4,3,4,4,4,5,1,5,4,3,3,3,4,2,4,5,5,4,6,5,2,6,6,5,1,6,5,3,1,7,6,Male,14,Germany,Development,Senior,
6/5/2019 13:26,40,42,90,Yes,scrum,Internal,4,4,1,1,2,3,3,2,4,3,4,4,5,5,4,5,3,5,5,5,5,5,4,3,3,4,3,3,4,3,4,4,4,5,5,2,6,4,4,4,5,3,5,6,5,7,7,6,6,5,7,7,6,6,7,4,3,4,6,6,Male,25,NA (North America),Development,Expert/Manager,
6/5/2019 13:28,6,42,42,No,,Internal,4,5,5,4,3,3,1,1,1,4,4,3,5,4,4,5,4,5,5,5,2,5,4,4,1,5,2,4,4,3,5,4,4,6,6,1,6,5,5,5,3,4,2,6,7,7,5,7,3,1,7,7,4,1,7,7,1,1,7,6,Male,19,NA (North America),Information Technology,Senior,
6/5/2019 13:32,14,42,42,Yes,Scrum,Internal,5,5,1,4,1,4,1,1,1,5,5,5,4,4,4,5,2,4,4,4,2,4,4,5,2,4,1,4,4,3,4,4,4,5,6,1,5,5,5,5,2,2,5,5,5,5,6,5,3,3,6,5,4,5,4,4,6,6,6,5,Male,12,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/5/2019 13:32,12,90,120,No,,Internal,4,5,5,2,5,4,4,2,1,3,4,4,5,4,5,4,5,4,4,5,3,5,4,4,2,4,1,5,4,4,4,5,4,6,6,2,4,5,6,5,6,6,3,5,6,6,5,7,3,3,7,6,6,3,6,5,4,1,7,6,Male,12,NA (North America),Information Technology,Senior,
6/5/2019 13:33,12,12,12,No,,Internal,5,5,5,4,4,3,2,1,2,4,4,4,5,5,5,5,5,5,5,5,1,5,4,4,1,4,1,4,4,5,5,4,4,5,6,1,6,6,6,5,6,6,6,6,7,7,6,7,7,1,7,7,6,3,7,6,2,2,7,7,Male,5,Germany,Development,Specialist,
6/5/2019 13:40,19,24,24,Yes,Scrum,Internal,4,3,4,3,3,2,2,3,1,3,2,4,3,4,3,3,3,4,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,5,3,4,4,3,4,4,5,5,6,6,5,6,6,5,6,6,5,6,6,5,6,5,6,Male,8,APJ (Asia Pasific and Japan),Development,Senior,
6/5/2019 14:06,15,42,90,Yes,scrum,Internal,5,5,1,1,1,1,2,1,1,1,1,2,5,5,5,4,3,5,5,4,5,5,5,4,1,5,1,4,4,4,4,4,4,6,6,1,5,6,6,6,4,3,5,6,7,7,7,7,6,7,7,7,6,6,7,7,6,6,7,7,Female,9,NA (North America),Development,Senior,
6/5/2019 15:42,18,42,120,No,,Internal,4,5,1,3,4,4,2,1,2,1,1,3,4,4,5,5,1,5,5,5,3,5,5,5,1,4,1,4,4,4,3,4,4,6,6,1,6,4,5,6,2,2,5,6,7,7,7,7,6,5,7,6,6,7,7,6,5,4,7,6,Female,21,NA (North America),Development,Expert/Manager,
6/5/2019 17:08,10,120,90,No,,Internal,4,1,4,1,4,4,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,4,4,2,4,1,4,4,5,4,4,4,6,6,1,6,6,6,6,6,5,2,3,7,6,5,7,2,1,7,7,7,5,7,7,1,1,7,7,Female,12,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Expert/Manager,
6/5/2019 17:18,18,42,90,Yes,Used backlog but no anymore,Internal,5,5,5,5,5,4,1,1,1,5,5,5,4,4,4,5,5,5,4,4,5,3,3,1,3,5,3,4,5,4,5,5,5,3,4,4,2,5,5,5,1,6,6,6,7,7,7,7,1,3,7,7,1,3,7,7,1,1,7,7,Male,3,LAC (Latin and Central America),Education & Knowledge Services,Associate,
6/5/2019 17:20,14,6,42,No,,External,5,5,5,3,2,4,1,1,1,5,5,4,5,5,5,5,5,5,4,4,2,4,4,3,2,3,1,4,5,3,4,4,4,6,6,1,6,4,4,5,4,5,5,6,7,6,4,7,5,4,6,4,4,4,6,5,1,1,5,6,Female,20,NA (North America),Education & Knowledge Services,Expert/Manager,
6/5/2019 20:30,20,120,120,No,,Internal,3,3,4,4,4,1,1,1,1,1,1,2,2,2,4,2,4,3,3,2,4,3,3,4,2,1,3,2,2,2,2,2,2,2,2,5,3,3,3,3,1,3,3,3,3,3,3,3,1,6,6,6,3,4,6,6,2,1,6,6,Male,25,NA (North America),Information Technology,Senior,
6/5/2019 21:07,3,42,42,Yes,SAP's Accelerate,Internal,4,4,4,4,3,4,3,2,4,3,3,4,5,4,5,5,5,5,5,5,2,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,5,6,6,6,6,6,6,7,7,6,7,6,4,7,7,7,6,7,7,2,4,7,7,Male,25,NA (North America),"Services (Consulting, Customer Enablement)",Expert/Manager,
6/5/2019 22:10,22,42,90,Yes,Scrum,Do not know,5,3,3,3,3,2,5,5,5,2,2,4,5,3,2,3,1,2,3,3,4,2,4,2,3,4,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,3,3,3,1,1,7,3,2,2,6,2,4,6,7,2,Male,5,"EMEA South (Europe, Middle East, and Asia)",Development,Specialist,
6/5/2019 22:10,10,42,90,Yes,,Internal,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,6,6,2,5,5,5,5,5,6,5,3,7,7,7,7,3,3,7,6,6,7,5,5,1,1,4,7,Female,5,APJ (Asia Pasific and Japan),Finance,Specialist,
6/5/2019 22:40,17,42,42,Yes,Scrum,Internal,4,3,3,4,3,3,2,2,2,4,4,4,2,3,2,3,3,4,4,4,3,4,3,2,3,3,4,2,2,3,2,2,2,3,2,3,2,4,2,2,3,4,4,4,2,5,3,5,1,1,7,7,4,2,7,7,1,1,7,7,Male,3,APJ (Asia Pasific and Japan),Development,Specialist,
6/5/2019 22:45,15,12,42,Yes,Scrum,Internal,3,4,2,2,2,2,1,1,1,1,1,1,4,4,4,4,4,5,5,5,5,5,4,2,1,5,1,4,4,4,4,4,4,4,4,2,2,4,4,4,3,4,5,5,5,5,5,5,1,1,7,5,6,6,7,6,1,6,7,5,Female,5,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Associate,
6/5/2019 23:06,9,42,42,Yes,Scrum,Internal,4,1,1,1,1,1,1,1,1,2,3,3,3,4,4,3,4,4,4,4,3,4,3,3,5,3,5,4,1,1,1,1,1,2,3,1,3,1,1,1,1,2,4,4,2,2,2,1,7,7,7,1,7,7,1,1,7,7,1,1,Male,10,APJ (Asia Pasific and Japan),Information Technology,Senior,
6/5/2019 23:10,6,42,42,Yes,Scrum,Internal,3,3,3,3,3,3,5,5,5,4,4,4,3,5,4,4,5,3,4,4,3,4,3,4,4,4,4,4,4,3,4,3,4,5,4,5,5,4,4,5,5,4,5,4,6,5,6,6,6,6,5,6,6,6,5,6,5,6,5,6,Male,15,Greater China,Development,Senior,
6/5/2019 23:15,6,42,12,Yes,Scrum,Do not know,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,4,4,4,3,4,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Female,8,Greater China,Development,Specialist,
6/5/2019 23:49,18,24,90,No,,Internal,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,1,1,5,1,5,5,5,3,3,3,6,6,1,6,6,6,6,2,2,3,5,6,6,6,7,2,4,7,7,7,5,7,7,7,2,2,6,Male,4,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Specialist,
6/5/2019 23:51,9,12,12,Yes,Scrum,Internal,5,5,4,3,3,3,1,1,4,3,4,3,5,5,5,5,5,4,5,5,2,5,2,2,4,4,4,5,5,3,2,5,4,5,5,1,5,6,6,6,6,6,6,6,7,7,7,7,2,2,7,7,7,2,7,7,1,7,7,7,Female,11,APJ (Asia Pasific and Japan),Development,Senior,
6/5/2019 23:53,18,42,90,Yes,Scrum,Internal,4,4,4,4,4,2,1,1,3,4,3,4,4,4,4,4,3,4,5,5,2,5,4,4,2,4,2,5,5,5,3,3,4,6,6,2,5,4,4,5,2,4,5,5,5,7,7,7,2,2,6,4,6,4,6,4,4,2,6,4,Male,18,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/6/2019 0:00,17,90,90,Yes,Scrum,Internal,5,5,5,3,3,3,3,1,1,4,4,4,5,5,5,5,5,4,5,4,2,5,4,4,2,4,2,4,4,4,4,4,4,5,5,1,5,5,5,5,3,2,5,5,7,7,7,7,7,4,7,7,7,4,7,7,4,2,7,7,Male,20,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/6/2019 0:00,12,42,42,Yes,Scrum,Internal,3,4,2,1,1,1,3,1,1,2,3,1,4,5,4,4,4,4,4,4,4,4,3,2,3,3,4,3,4,3,3,3,3,5,5,1,5,5,4,5,5,4,6,5,6,5,5,6,6,7,7,6,6,6,6,5,5,6,6,6,Male,11,APJ (Asia Pasific and Japan),Development,Specialist,
6/6/2019 0:01,21,42,42,Yes,SCRUM,External,5,5,5,5,5,5,4,2,3,5,5,5,5,4,5,5,4,5,5,5,5,5,5,4,2,4,2,5,5,5,5,5,5,5,5,1,5,5,5,6,4,4,5,6,7,7,7,7,2,2,6,7,6,6,7,7,2,3,7,7,Male,18,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/6/2019 0:09,19,90,90,Yes,Scrum,Internal,5,5,5,1,1,1,5,1,1,1,1,1,5,2,5,3,1,3,2,1,5,1,1,3,2,3,3,3,3,3,3,3,3,1,1,1,1,3,5,3,1,2,1,1,2,2,2,2,1,7,7,1,2,7,2,2,2,7,3,3,Male,10,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Senior,
6/6/2019 0:15,6,24,42,Yes,Scrum,Internal,5,4,5,5,5,4,1,1,1,4,4,3,4,2,2,5,1,5,5,5,2,5,5,5,1,5,1,5,5,2,3,2,2,4,4,1,4,4,4,4,2,2,2,4,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,Female,3.5,APJ (Asia Pasific and Japan),Education & Knowledge Services,Associate,
6/6/2019 0:27,23,6,42,Yes,scrum,Internal,5,5,3,5,5,5,5,5,5,2,1,5,5,5,5,5,1,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,5,6,6,1,6,6,6,6,4,4,6,6,7,7,7,7,1,2,7,7,5,5,6,7,1,1,6,7,Female,17,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/6/2019 0:29,9,12,90,Yes,Scrum,Internal,4,5,4,4,3,4,3,2,2,4,4,5,4,4,4,5,3,5,5,4,1,4,3,4,1,4,1,3,5,4,5,4,4,4,5,2,5,4,3,5,2,3,3,4,5,5,4,5,1,1,7,5,2,1,7,5,1,2,7,5,Female,29,NA (North America),Information Technology,Senior,
6/6/2019 0:34,12,24,24,Yes,Scrum + Lean,External,5,5,5,5,5,5,5,1,5,5,5,5,3,5,2,2,3,5,5,4,2,5,5,3,2,4,3,4,4,4,5,5,5,6,6,3,6,6,6,6,4,6,5,5,6,6,6,7,3,3,7,7,5,5,7,7,1,1,7,7,Male,6,APJ (Asia Pasific and Japan),Development,Senior,
6/6/2019 0:36,30,42,42,Yes,Scrum,Internal,5,5,5,4,3,3,4,1,3,4,4,4,4,5,4,4,4,4,4,4,3,4,4,3,2,4,2,3,3,2,4,4,4,4,5,1,5,4,4,4,4,4,5,6,4,6,3,6,4,6,7,5,7,7,7,5,3,3,7,5,Male,15,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Expert/Manager,
6/6/2019 0:38,5,42,42,Yes,Scrum,Internal,5,5,5,5,5,5,1,1,1,1,3,2,4,4,3,4,4,4,4,4,4,4,3,3,3,2,2,3,3,3,4,4,4,4,4,4,3,3,3,3,2,4,4,4,4,4,4,4,3,5,5,4,5,5,5,3,5,3,4,2,Male,8,APJ (Asia Pasific and Japan),Development,Senior,
6/6/2019 0:44,18,42,42,Yes,"scrum, lean",Internal,3,4,3,4,3,4,3,1,2,3,3,3,4,4,4,4,3,4,3,4,3,4,4,3,2,4,2,4,3,2,3,4,4,6,5,1,6,4,3,5,3,2,2,4,5,6,6,6,2,6,6,6,6,4,7,4,1,2,4,3,Male,4,APJ (Asia Pasific and Japan),Development,Associate,
6/6/2019 0:46,8,42,42,Yes,Scrum,External,4,4,1,1,1,1,1,1,2,1,1,1,2,1,2,5,5,4,2,2,5,3,1,4,3,3,1,4,1,2,2,2,3,1,1,5,1,2,3,3,1,6,1,1,2,1,1,1,1,2,7,7,6,7,7,2,2,1,7,1,Male,4,APJ (Asia Pasific and Japan),Development,Specialist,
6/6/2019 1:03,14,3,90,No,,Internal,5,5,4,4,2,1,1,1,1,2,4,3,4,3,5,4,5,5,5,4,2,5,5,5,4,5,2,4,4,4,3,3,3,6,6,2,6,5,6,6,2,2,2,5,7,7,6,6,5,6,6,6,6,6,6,6,2,2,6,6,Male,19,APJ (Asia Pasific and Japan),Information Technology,Senior Manager/Chief Expert,
6/6/2019 1:08,57,42,12,No,,Internal,5,5,5,5,4,5,5,5,5,5,5,5,4,4,3,4,4,3,3,2,5,3,5,3,2,5,3,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,5,6,5,5,7,7,6,6,6,6,3,5,5,6,Female,4,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Associate,
6/6/2019 1:09,10,90,42,Yes,Scrum,External,5,5,5,5,2,3,1,1,1,4,4,1,4,2,4,5,5,5,3,4,5,2,4,2,1,5,1,5,5,5,5,4,4,2,4,2,5,5,5,5,1,3,6,1,6,4,2,5,6,1,7,7,3,1,7,4,1,1,6,5,Female,8,APJ (Asia Pasific and Japan),Development,Associate,
6/6/2019 1:16,30,42,24,Yes,scrum,Internal,5,5,5,4,2,3,1,1,2,3,3,5,2,2,2,3,2,5,4,5,4,4,5,5,1,5,1,4,4,3,3,3,3,4,5,2,5,5,3,4,2,2,5,5,5,4,3,5,1,1,7,5,7,3,7,5,2,2,7,5,Female,3.8,APJ (Asia Pasific and Japan),Information Technology,Associate,
